"id","coefId","coef1","coef2","coef3"
"413","96","0.7244848570098462","0.049724275921191066","0.037005038310521224"
"414","96","0.3029707066666667","-1.1707170084959322","-0.5949975343866569"
"415","96","-1.6639570937452168","1.131796552060466","0.5436743997164633"
"416","96","0.3541420988511904","1.1175558524391063","-0.8782906559973257"
"417","97","0.820462480572877","0.023587739978766592","0.046277807482049946"
"418","97","0.8118220133333334","-0.17537104493276867","-0.09061802624320514"
"419","97","-1.6039643208845986","0.239659204193687","0.9958550305603975"
"420","97","-0.3314037062724782","1.3884459084578762","-0.20154010056215044"
"421","97","0.38763427166666664","0.010137979165083966","0.025720513528829925"
"422","97","0.5963965053683385","0.25516247416310783","-0.10324253995487925"
"423","97","0.7410362035079051","0.07695724720743397","0.038430178163435524"
"424","98","-1.909337915993728","0.17394058423540779","0.20065323175796462"
"425","98","-0.2699160760728977","1.8310242934002599","-0.6456020401608739"
"426","98","0.5571692169647755","-0.0036485434668887887","-0.004774458681932908"
"427","98","0.578945699603715","-0.7523307049474871","-0.5559520553612922"
"428","98","0.564391303256634","-0.0013201957886337413","-0.03039691083882047"
"429","99","-1.4309805866540632","0.01347323220516583","0.020355899413394524"
"430","99","-0.38303703440679737","1.982256462402516","0.047908508848366754"
"431","99","0.7499396861786001","0.013544101593581742","-0.02606408907220007"
"432","100","0.6107376035794497","0.0481086401707707","-0.02654443673554452"
"433","100","2.5846675011904763","1.5466265475631886","-3.869681886717513"
"434","100","-1.28548186959231","1.6801377905511345","0.8441724789477761"
"435","100","0.48230529271615386","0.3878632187546745","-0.43088373795978624"
"436","101","0.7278423486989682","0.0335833833600201","0.046850860545957634"
"437","101","-1.402777625526425","1.1727580229588221","1.5343423631990116"
"438","101","0.44194777142497893","0.7125548971063073","-0.5138305570077595"
"439","102","-2.0382005928193885","0.02485532493585152","0.011335558550370939"
"440","102","-1.4745819459327123","1.3015685161226844","0.4749887721305757"
"441","102","0.38937810804142226","0.5998015934717742","-0.6236014408040935"
"442","102","0.5565848205317697","-0.019450094335905582","-0.015148061508705783"
"443","103","-1.7452538612268098","0.005922963733406311","0.038849642069276324"
"444","103","-0.6688388309307792","2.454050668842717","0.33325485869008475"
"445","103","0.6261353624165518","0.006995032150755545","-0.028398556505054337"
"446","103","0.6311274315886776","-0.7764831587149083","-0.39017163759727924"
"447","103","0.6198116761164219","0.01897301174836498","-0.00972214304477477"
"448","104","0.5671256681439456","0.04502421245393103","0.0280281308529155"
"449","104","2.787277991547619","2.7167950421677154","-2.1150596530622385"
"450","104","-1.2312806135911945","1.8086187394150688","0.6921349777436586"
"451","104","0.46401236998842554","0.31611797232668","-0.34080001501837326"
"452","105","-1.2550232331238662","0.024005426765828827","0.03774100486957557"
"453","105","-0.13842504037969652","2.020782911261245","-0.14997199892092977"
"454","105","0.8559629189374575","-0.008086035430989378","-0.015074549168544976"
"455","106","-1.3627990990714103","-0.004335378661120451","0.0204015133556473"
"456","106","-1.2219184171130948","0.2552651966489256","0.1405981749215114"
"457","106","0.23382793668067398","1.5050966600588418","-0.8440686001945719"
"458","106","0.7873192020735177","0.0017211256012813134","-0.004360583783220115"
"459","107","0.6094733012893208","0.032556265857060555","0.02905470382460648"
"460","107","2.6917302170833337","1.3262672130988566","-4.167676107877873"
"461","107","-1.36683067673352","1.2449373044823435","0.6533872496367944"
"462","107","0.4236206103177432","0.6236314049267163","-0.6180538211568148"
"463","108","0.6293151837231067","0.02482963568256486","0.06602243053894852"
"464","108","2.3604569434926184","1.3085428265968029","-3.9717146715471783"
"465","108","-0.6366046343043037","2.4104932509674395","0.15280258367710647"
"466","108","0.5230833","0.009234359598521147","0.029760141762061598"
"467","109","-1.3500908118169268","-0.005923407490380783","0.00801181924599964"
"468","109","-1.281851392878048","0.27014684116033516","0.40056997555664825"
"469","109","0.5237855231057859","1.0537879265824572","-1.1024107498170037"
"470","109","0.7981388107911404","0.009366366573077121","-0.0033379120792638023"
"471","109","0.7993822820923522","2.8093864098910348E-5","-0.004488610968286233"
"472","110","-1.8146317525923146","0.03437205857820372","0.04276895001332831"
"473","110","-0.5914489918682484","2.1882704805408983","-0.020378713549202676"
"474","110","0.5995932871459285","0.010659379558895014","-0.018779510675239294"
"475","111","-1.7646801442093658","0.06192968604531504","0.09630160562895307"
"476","111","-0.4737120357420599","2.253450455543973","-0.19343868267652733"
"477","111","0.626309593638945","0.01621686063245477","-0.002687467739447287"
"478","112","-2.0220127102937404","0.23182953261058062","0.3382582683430562"
"479","112","-0.05604526863881137","1.732364704960092","-1.0898277381530235"
"480","112","0.538021281589145","-0.006849257992432998","-0.010135396873968701"
"481","113","-1.5431114008157787","0.0167133567285479","-0.0012763033743781182"
"482","113","-0.5308577165027851","2.517863888421943","0.3818819853121619"
"483","113","0.7063095648585989","0.005338661490219776","-0.014888979913164416"
"484","113","0.745718500133399","-0.7806012279573159","-0.4624513947345348"
"485","113","0.699205024242958","0.009287204908771565","1.0311366335549743E-4"
"486","114","-1.9467433212249245","0.10626994714032786","0.1382951427318811"
"487","114","-0.36466891251851935","2.0703073447872566","-0.543523930152443"
"488","114","0.5705367844534596","0.01642035305565652","-0.03464764638030826"
"489","115","0.5825581585704103","0.026131444604476133","0.014427924792505"
"490","115","2.3816119381096685","1.8342879458942536","-3.643539565249961"
"491","115","-0.816712286172408","2.4675067459995446","0.2985027149497445"
"492","115","0.5285737730583776","0.07735098659667494","-0.021892000844638188"
"493","116","-1.4171884632486504","-0.0021064171229445983","-0.006724853323311658"
"494","116","-0.4223178565230454","2.323678487978283","0.2947721211831624"
"495","116","0.7565425898366822","0.016167350753057357","-0.044179120988588574"
"496","116","0.7785203382039338","-0.5563677678618635","-0.49678688532226317"
"497","116","0.7588189429403485","-0.008667853164656902","-0.013027583067888954"
"498","117","0.7473777455690918","0.050251503875102146","0.042132245343229235"
"499","117","-1.3476464621021533","1.4542961351558046","1.2086052453637075"
"500","117","0.47618581393890236","0.6275815608537721","-0.39185270467066147"
"501","117","0.7217349846153847","-0.0354846499449252","-0.08746558779428626"
"502","118","-1.7790059323021337","0.16224799900608242","0.25323787924179764"
"503","118","-0.1591262496082374","1.833346448540821","-0.6636963488195744"
"504","118","0.6161784701617838","-0.0057668404771005245","0.007117020523420593"
"505","119","-1.675262753234324","0.02348347622647609","0.05687298154461934"
"506","119","-0.5426873675003934","2.22958271818789","0.11574901587981824"
"507","119","0.6575730161941833","0.01673993221530798","-0.03759753205906654"
"508","120","-1.3650810078587674","0.032353114798115146","0.04621051936645637"
"509","120","-0.31023295834153924","1.9725468662881942","0.024299690096857285"
"510","120","0.7907830908320184","0.005979082523516151","-0.02470605669375795"
"511","121","-1.5027681091822167","0.013312071478603776","0.014051628658128756"
"512","121","-0.3994017227019009","2.17606554454776","0.01685199304246704"
"513","121","0.720721244524431","-0.01006195308403766","-0.006258074427618415"
"514","122","-2.0016530056238686","0.20642488829322064","0.29284056407802544"
"515","122","-0.41200830792491094","1.852055344162827","-0.42730279775095803"
"516","122","0.5280525039605812","0.053152564051482304","-0.038286926627954396"
"517","122","0.5423263908863202","-0.7173753426888864","-0.4352611131208438"
"518","122","0.5372419734295184","-0.008959925209563308","0.016107145527729426"
"519","123","0.7125178620789475","0.03275617759924168","0.02680933236221661"
"520","123","0.30961753500000005","-1.1759947491719296","-0.5934087708208436"
"521","123","-1.0102489559792618","2.6236267960217625","0.5881495055787019"
"522","123","0.6454479754763744","0.1513131048819749","-0.14539701236330718"
"523","123","0.6817115469734433","-0.04438473425360831","-0.007045561463800476"
"524","124","0.6228034295671958","0.017037702294789334","0.04099700220628881"
"525","124","2.6674149847916664","1.2401541322364356","-4.1696328467094705"
"526","124","-0.7150165271763187","2.4729410780004226","0.1599626563951858"
"527","124","0.5681647993185595","0.059540719472656586","5.636905596357877E-4"
"528","125","0.7863239262199465","0.04963571303392134","0.05692292021996756"
"529","125","0.42147833999999995","-1.188596276162143","-0.6546318424705128"
"530","125","-1.7765188333059136","0.3321284689642918","0.24501087516316394"
"531","125","-1.0138385503123906","0.8831395678636627","0.028963224495998863"
"532","125","0.35012631171987146","0.9272533965363661","-0.4648380368388247"
"533","125","0.7354457057653458","-0.012130310758576901","0.008454159515406456"
"534","126","-1.7565879974505225","0.024697835336101953","0.10107914288938169"
"535","126","-0.4362119617845485","2.296721439246762","-0.32695380191900913"
"536","126","0.6239936710774412","-0.0057263810504606764","-0.017633403095544946"
"537","127","-1.5354496206269999","0.009249727213436934","0.023649433821222143"
"538","127","-0.3945930984018425","2.361001473756179","-0.08425513248680563"
"539","127","0.7057942522531657","0.00656119266300562","-0.011061855416733143"
"540","128","0.7894348247768679","0.0394909444895025","0.05074729162358588"
"541","128","0.38716347000000007","-1.2514067950710541","-0.6208801852045354"
"542","128","-1.2526263831484785","1.756483879726398","0.7218558590827662"
"543","128","0.5259395036697804","0.5523223672810909","-0.3503382724453525"
"544","129","-1.3786294095657379","0.01096405776839321","-0.005617290815954384"
"545","129","-0.8027628938026716","1.4676292074300479","0.7151165843446394"
"546","129","0.7234779395462387","0.2503403466812683","-0.2703616670695605"
"547","129","0.7836114200463375","-4.49774495076008E-4","0.00982251165064793"
"548","130","0.623265323052451","0.020657749825077065","0.033410244097294484"
"549","130","2.675524742847222","1.2775574201289728","-4.204486027707834"
"550","130","-0.6226736658594093","2.5536567992263492","-0.07255144542715836"
"551","130","0.5773737496568143","0.04270656325883286","0.0068861801122704625"
"552","131","0.6064920164331435","0.06212368168321884","0.03836927222555099"
"553","131","1.201735655","1.4772268768439418","0.654232145319535"
"554","131","3.51706522625","-2.0877203490211147","-2.8186824683645355"
"555","131","-1.3010018701846868","1.6673754000059793","0.7189089822856183"
"556","131","0.46446475320307135","0.4408460609761396","-0.46558604670888654"
"557","132","-2.020469472709627","0.1032653255779929","0.13905383910112012"
"558","132","-0.2689829297670139","2.124587282149949","-1.032699499006814"
"559","132","0.5393392867444015","-3.8025847483941395E-4","-0.014579756983621305"
"560","133","-1.2468226075196704","0.022528012266662803","0.01289609981122955"
"561","133","-0.24401288667406554","2.0874758286762787","0.14705740675032766"
"562","133","0.8618460454727678","0.012974520806881926","-0.03109268136725965"
"563","134","0.7878388745179129","0.021374363802801784","0.022994721820949263"
"564","134","0.3641322433333333","-1.166946576374968","-0.5308003059879152"
"565","134","-1.9542693059436271","-0.05711045852498131","0.21338376418929927"
"566","134","-1.1143903950425111","1.7887928955855776","0.3880041425194653"
"567","134","0.11938941241125542","0.13158896021064698","-0.04890330894105982"
"568","134","0.5832861039885242","0.3576116373059592","-0.19128271703649086"
"569","134","0.7379524127075101","0.010836068071750332","-0.05447558822234355"
"570","135","0.6254631011496609","0.024645060031059936","0.03587248481023492"
"571","135","2.671169777777778","1.267866777004272","-4.217560441864122"
"572","135","-0.5302012242894688","2.6050046690032866","-0.3044617387197733"
"573","136","0.6249255269246266","0.027882074372209367","-0.007257604786502336"
"574","136","2.6223218921428573","2.808434375778547","-1.5434596972451624"
"575","136","-1.3051510187501192","1.415765568232731","1.0623501706003515"
"576","136","0.4565252983732941","0.4844056697743796","-0.4685499929343639"
"577","137","0.7203888256053775","0.05386742520701142","0.051419170981230555"
"578","137","0.33544479499999996","-1.2576024014315061","-0.5646079022211296"
"579","137","-1.1647211308558072","2.288676844922382","0.7088678543927425"
"580","137","0.5840938465718173","0.301929122205423","-0.21704072875779412"
"581","137","0.704603883022533","-0.02149530162900476","-0.009884667064102903"
"582","138","0.5860431136410151","0.028473279954493898","-0.009221157251614778"
"583","138","2.6915784943750003","1.280570904189135","-4.334047033405055"
"584","138","-1.5015622479210675","1.141213946586561","0.6274819818431879"
"585","138","0.3643996338819372","0.7335378923044206","-0.7924212369853549"
"586","139","0.6202593083885868","0.04987838316391324","0.023775658250116585"
"587","139","2.5818923085714287","1.3346047891641994","-3.912248107978881"
"588","139","-1.2124503914976894","1.8173811846612367","0.7430485135598047"
"589","139","0.5112425855268564","0.32889533452650477","-0.3457189567729893"
"590","140","-1.8384701178484404","0.07536111406607979","0.14683709266668798"
"591","140","-0.29690333657019685","2.0503217800810942","-0.6574924743356794"
"592","140","0.5837631912611111","0.016469576926635733","-0.019622277566378465"
"593","140","0.6068325683232823","-0.7526175157360182","-0.20039700369833843"
"594","140","0.5808425756812299","0.013728517165536202","-0.018001070170980363"
"595","141","-1.3971822888033287","-0.01462387598553161","0.007059262385431003"
"596","141","-0.39072655326345884","2.277136924765533","0.24774165902463113"
"597","141","0.7628967819390707","0.008672928530283688","-0.01919867462731284"
"598","141","0.7738158143997345","-0.5856821962012514","-0.32925083535271477"
"599","141","0.770900516938604","0.006366404036919411","-0.019658803558424406"
"600","142","-1.3567849976244886","0.03741074131257467","0.04111854067881618"
"601","142","-0.4023287718683246","1.6920713744408762","0.18550862453742276"
"602","142","0.775922001210717","0.08108778434725661","-0.06575574859463253"
"603","142","0.7904881328216377","-0.874590883648516","-0.2506580106643227"
"604","142","0.7792550720307329","0.02068519757750012","-0.03144333385287704"
"605","143","-1.658886807402923","0.02704971778532947","0.00519025983707927"
"606","143","-0.6666945680754653","2.4372974438670703","0.5026998732515452"
"607","143","0.6479839384026198","0.020153489960631897","-0.001187409680785595"
"608","143","0.6582265454072511","-0.717775820442012","-0.15355208088206918"
"609","143","0.6514425827374791","-0.010557502892801184","-0.01376371370852282"
"610","144","-1.6891842126425183","0.02858282095240469","0.008871099445102337"
"611","144","-0.6021702231754241","2.4269644863492483","0.18415499774345823"
"612","144","0.6458733234524854","0.006149466600079749","-0.022871430057929493"
"613","144","0.6573435619068322","-0.6476272146957703","-0.47591326207963036"
"614","144","0.6419334587080766","-0.0049109083340831625","-0.003607855221836112"
"615","145","0.58900925565222","0.03384391759023432","0.03721337151209621"
"616","145","2.797696489166667","1.0407507729613932","-4.648219256627602"
"617","145","-0.3591813948737671","2.6834454517809236","-1.1646478251043755"
"618","146","-1.614984224173792","0.041210019070737125","0.08197908689375269"
"619","146","-1.2597847314568766","0.4994784550101795","0.08378854887727083"
"620","146","0.2942473918840369","1.1622094687850042","-0.9223507941316296"
"621","146","0.6734030924710034","0.013118817854864684","-0.016672218212098862"
"622","147","-1.8376769514612703","0.1145004278270631","0.1529587096024791"
"623","147","-0.42183110071106283","2.181963180124649","-0.2520035738595134"
"624","147","0.5969132835442039","0.01187238617887796","-0.014932673429015268"
"625","148","-1.3447499488684902","0.023330084490619143","0.023989066579972906"
"626","148","-0.3069141393209472","2.053097409311739","0.07839633856614145"
"627","148","0.799198288904858","0.00952279241265306","-0.01598843991985919"
"628","149","0.752193848355499","0.04455532740566655","0.06392910427070483"
"629","149","0.3185119900000001","-1.2090251745786187","-0.6996683087198978"
"630","149","-1.01269423755852","2.4975794231263686","0.5510228388992642"
"631","149","0.6558757351991052","0.19133223607300467","-0.1798144614193743"
"632","149","0.7238439741004472","-0.023448518436433086","-0.012064790969289918"
"633","150","-1.9498941793253708","-0.0019688953426714173","0.009588966508696284"
"634","150","-1.5780222181497034","1.0375709897528493","0.5937304378553323"
"635","150","0.3036530882124171","0.8797179641514566","-0.6916631382089209"
"636","150","0.5648241830468579","-0.0063585445032633345","-0.015151478319674686"
"637","151","-1.5324296870218734","0.021132901966894158","0.004082119391905448"
"638","151","-0.4795829349010816","2.4331635183720492","0.2353743267978698"
"639","151","0.7036596495416345","0.019616567052814032","0.006133921214498753"
"640","151","0.7393987972401657","-0.7056645314217402","-0.3217562097965565"
"641","151","0.7070811978863628","0.008726260492324563","-0.01814595727201325"
"642","152","0.801335231326511","0.04794207194850412","0.030049222769201814"
"643","152","0.43420105833333345","-1.223068356738004","-0.6380543127592825"
"644","152","-1.6632225548907378","0.6881308706650905","0.31090776329093606"
"645","152","0.1742939157156549","1.5537205341529052","-0.8253158354945158"
"646","152","0.7620563217085904","0.04452038043579734","0.06590422377113192"
"647","153","0.5836066199765697","0.04500304398944733","0.02804429490162752"
"648","153","2.591899980714286","3.0774382959330824","-0.8968159904062363"
"649","153","-1.1386699275102448","1.3484786110442328","1.6743622799202953"
"650","153","0.47653338114502924","0.3203432469552083","-0.33822793591508593"
"651","154","-2.017226246443472","0.06285211620851183","0.05070156942535714"
"652","154","-1.398723777092962","1.137993809612971","0.35875337005367935"
"653","154","0.36773782826479917","0.6621791625444503","-0.7042238123425362"
"654","154","0.5486257750504895","0.0027371005179107274","0.012834924415461184"
"655","155","0.6943946469217784","0.044750068258812274","0.030474651379032866"
"656","155","0.29229292666666673","-1.2203308590968955","-0.6484862034269124"
"657","155","-1.3901059649119876","1.9668903710539678","0.6856514299348061"
"658","155","0.5529359473822377","0.45409188673929285","-0.4573464584814509"
"659","156","0.7646438433403214","0.04857732320502203","0.004813396805518372"
"660","156","0.39508684","-1.233581220979878","-0.7106139061911187"
"661","156","-1.0795988514179182","2.311412404920148","0.6719978306966012"
"662","156","0.6602474856688956","0.23920706762294747","-0.2118425906432157"
"663","157","0.8394272573693716","0.06342621863567148","0.056580520054910766"
"664","157","0.5519275025","-1.2327337926056146","-0.7987078234969125"
"665","157","-0.29840354594080226","2.9051613573972968","-0.8121916044489279"
"666","157","0.809031815","0.06246456774086151","-0.04851460290634679"
"667","158","0.7371906403217832","0.05035684789214819","0.043003560111390046"
"668","158","0.3205825583333334","-1.1913440448645403","-0.569438509687162"
"669","158","-1.7005244550774048","0.966008326111362","0.5040601524128305"
"670","158","0.3742944958114554","1.1661633694082005","-1.0729656271458208"
"671","159","0.6126074534712939","0.018218991294912168","0.019815571632280482"
"672","159","2.6727401655555556","1.2881810410814247","-4.1854834752872945"
"673","159","-0.6866965774962658","2.532824634171551","0.08303354067726572"
"674","159","0.5672277605754215","0.06619498025351256","-0.05063729003920986"
"675","160","-1.3350403216172184","0.006867674264077583","-0.008472792025907255"
"676","160","-0.37647170412696795","2.171452189541119","0.31884251366565175"
"677","160","0.791092273841561","0.0191572471634295","-0.0053410839553013345"
"678","160","0.8274212138524534","-0.5749382956928897","-0.6269454361805855"
"679","160","0.8008428727348228","0.005138178914405198","-0.04195116492713111"
"680","161","0.691553408299186","0.047115570689901305","0.08546879488087882"
"681","161","-1.4611773607880914","1.3600706714970643","1.530462424198794"
"682","161","0.452738626349188","0.6642245370938774","-0.4859555568829497"
"683","161","0.6714470125595235","-0.015841469064193786","-0.05073098643138235"
"684","162","-1.6500009617832294","0.022235536768895642","0.003164986211480314"
"685","162","-1.4016970762344878","0.6451773886289776","0.3621267915037745"
"686","162","0.29809597572117164","1.1168142238581573","-0.8087640980334216"
"687","162","0.6584649292326006","0.0017696995983736245","0.003287352664398696"
"688","163","-1.6961141298298925","-0.0032504155327796325","0.03231506529602035"
"689","163","-0.605204244497279","2.398023420993347","0.27162010768720746"
"690","163","0.6346818969694342","0.029070850785042637","-0.024159234528748783"
"691","163","0.6659297828003803","-0.6261999008091873","-0.7092637019201533"
"692","163","0.6403919925664592","-0.0015618419199957961","0.004112698586309624"
"693","164","-1.3783598377316828","0.002829072592410109","0.027380469384940515"
"694","164","-0.5221206061920945","2.000079826455394","0.4770261921324791"
"695","164","0.7749575896284049","0.05046780747526702","-0.05267593099059703"
"696","164","0.7925658659730209","-0.7131925588604265","-0.33606903437397595"
"697","164","0.7739623818063948","0.014915484360502246","-0.04392180071022425"
"698","165","0.7184992669414214","0.029204734506035696","0.030993131680337516"
"699","165","0.3536459016666667","-1.1757211371058576","-0.5200992076429138"
"700","165","-1.3975365977117524","1.747850269772481","0.7412363222525487"
"701","165","0.5273219402471395","0.5478320074483626","-0.4933657097583662"
"702","165","0.704306793125","0.025029037062712867","0.005422771705837104"
"703","166","0.7127853031134861","0.03433743686012291","0.051183626052325654"
"704","166","-1.3800938412857846","1.4295362619903669","1.4372093654107396"
"705","166","0.48508561464882977","0.6170730897032006","-0.4787560988759607"
"706","166","0.6890324292380952","0.02722330765007025","-0.04714575130214915"
"707","167","0.6098915799115042","0.042929846531007246","0.028550314820231515"
"708","167","2.680491699236111","1.2993810712221272","-4.1955467639689745"
"709","167","-0.3832406782819609","2.6524824616749916","-0.8859239201946544"
"710","168","-1.89849110068326","0.029025041723276357","0.00421234226572359"
"711","168","-1.3751785582756915","1.2212776677268775","0.5853579130989734"
"712","168","0.2680083888948341","0.6427960663219319","-0.2992277158108515"
"713","168","0.5778326034151245","0.008215849446244226","0.0063996043137050825"
"714","169","-2.04287454431673","0.02014933287369669","-0.010620614662143257"
"715","169","-1.5999681001476957","1.3677488938222437","0.9211974182363108"
"716","169","0.39585778511891634","0.5434898991288178","-0.5477750713617728"
"717","169","0.5496594586027794","-0.0052447286916285085","0.0028296083643888845"
"718","170","0.7124124742513613","0.0448496079506212","0.026653332492627052"
"719","170","-0.8360869498584416","2.572619537622385","0.9141015886684104"
"720","170","0.6414654073156391","0.0597690907118435","-0.05259842360140954"
"721","170","0.6847868416479789","-0.0047814543519548725","-0.03640542953563794"
"722","171","-1.5050202860118689","0.015265120161988","-0.01533961297232242"
"723","171","-0.5011882444968636","2.3185910140838377","0.35272317735780334"
"724","171","0.7084141354496466","0.01958364202985962","-0.05249636898836538"
"725","171","0.7124913071558441","-0.5505423559855908","-0.4277790543178081"
"726","171","0.719304951486758","0.014238138545510218","-0.009592076235542077"
"727","172","0.743977276345543","0.0696918476107315","0.018920774785153194"
"728","172","0.31913590000000003","-1.2685894145819523","-0.5761697376662698"
"729","172","-1.6072949603667168","1.1762389222589429","0.5599045513486967"
"730","172","0.2957924258355884","1.0973296553635052","-0.6377873876032861"
"731","172","0.7143991162372779","0.021977091914647584","0.004773475175291225"
"732","173","0.6035076003927997","0.03028886767131602","0.049036114517250734"
"733","173","2.6923197068749998","1.279316294630048","-4.2015881522438585"
"734","173","-1.1475449604460943","1.8160229699135801","0.6826858095908251"
"735","173","0.496922497363923","0.3157217741944328","-0.3232978837731239"
"736","174","-2.0229736740356334","0.29239212262398256","0.44036688447692546"
"737","174","0.04873361185343299","1.493188081892782","-1.1484312005544648"
"738","174","0.5395575667517502","0.024008332915332095","-0.03338584974227704"
"739","174","0.5177442553707459","-0.7091237354659164","-0.12420884785875913"
"740","174","0.5379125162242252","0.0023200326122019103","-0.013911686071604673"
"741","175","-1.4764064444770062","0.0216646470714255","0.025001818240553836"
"742","175","-0.3272642296725426","2.2158315037168865","-0.10257866392597834"
"743","175","0.7333794554076782","0.0029076205824202714","-0.004190177044946536"
"744","176","0.6133034265578551","0.037278489044496925","0.03007173447147482"
"745","176","2.4267204580086577","1.798907135047247","-3.6193334617352493"
"746","176","-0.7387705275419288","2.4833643980295133","0.20331489478733625"
"747","176","0.5655838766562858","0.09863678850734134","-0.02091100798558522"
"748","177","0.6309792434990663","0.02428071386022425","0.06049153049548106"
"749","177","2.2217763312016316","0.1831398813083417","-5.2313168840718465"
"750","177","-0.3801956227605605","2.605097555676871","-0.7962476216723009"
"751","178","-1.7712544865040485","0.026461853293829607","0.05249142459252221"
"752","178","-0.7417317399077822","2.4253842757769317","0.34133909010860786"
"753","178","0.6076906491416619","0.012819270543195947","-0.03367798412450439"
"754","178","0.6126845554345239","-0.7205499448212922","-0.19165787079914565"
"755","178","0.6134844177882706","0.013284560895337062","-0.018239495888373772"
"756","179","-1.3191100021800526","0.017003777730240727","0.020888841051956597"
"757","179","-0.2878072225732962","2.159827618936811","0.061965993763840405"
"758","179","0.8124708225174043","0.008254840061207656","-0.008479516565870399"
"759","179","0.8810412378819578","-0.32116110448884133","-0.9352002625441447"
"760","179","0.5323601825","0.24680737258511432","-0.004831667734932044"
"761","179","0.8060683988266227","0.012014378400883235","-0.010214342871570303"
"762","180","0.6115927414625799","0.024924714118511868","-0.00484174586268174"
"763","180","2.5911544466666667","1.3187130992868397","-3.984138140669094"
"764","180","-1.4060894982889667","1.3648994858369625","0.8020532027492696"
"765","180","0.45419056337210106","0.510655513920735","-0.5486268379445813"
"766","181","-1.517876103934618","0.0221920705193097","0.040038477792628785"
"767","181","-0.43149795238606353","2.2065895876027417","0.09070383267726245"
"768","181","0.7025841444686609","0.0031049944272782196","-0.026779232417708146"
"769","181","0.7261381598164527","-0.7183084865184702","-0.4325797094924994"
"770","181","0.7096360006108259","0.010819646885889996","-0.004067263650798472"
"771","182","0.6242085065465651","0.03411962122082888","0.0515706528619191"
"772","182","2.693726445902778","1.296229370950897","-4.192872251509227"
"773","182","-0.615198186065206","2.5557706844745693","-0.1053513385952618"
"774","182","0.5688923348615386","0.06409503608685002","-0.018438784419566784"
"775","183","-1.492708952802504","0.01886018208206594","0.017660266540816816"
"776","183","-0.4357253580024921","2.3227323528429635","0.126546424426713"
"777","183","0.7144086873014994","0.009176208262928622","-0.036207238577872794"
"778","183","0.7633720543896506","-0.6892214502655942","-0.6458797642821592"
"779","183","0.7159894261799988","0.0067078077337954095","-0.03296883243045806"
"780","184","-1.4094463043149064","-0.003973457026769142","0.03245448497091957"
"781","184","-0.39552660938950673","2.343926872274298","0.19097380938378927"
"782","184","0.7614689830173785","0.0021605944624761356","-0.03562019035392225"
"783","184","0.7643624773811188","-0.5152778106738698","-0.1742267689304669"
"784","184","0.7622456109138203","-0.0013859806675044217","-0.008697210806077382"
"785","185","-1.374523167775297","0.010712219636403356","0.01306678577026879"
"786","185","-0.7149346939091789","1.6208332383303814","0.7254247605277026"
"787","185","0.7540469225155881","0.03324566028254316","-0.06473134624858036"
"788","185","0.8076049134586466","-0.5441888113741397","-0.5159734087473477"
"789","185","0.7629372354419461","0.013056993579436356","-0.011053305073349187"
"790","186","-1.396183799405465","0.02511175242496208","0.053661804647729155"
"791","186","-0.3552251828819628","1.888912867577173","0.08062505837117864"
"792","186","0.7670148271995905","0.011631085776906205","-0.03509159963374167"
"793","187","0.6384901330967396","0.045436897120185234","0.012726635829294383"
"794","187","2.6853953769444447","1.2674041635540783","-4.132958249055032"
"795","187","-0.41439880242483257","2.6188683986919483","-0.6622012344049385"
"796","188","0.7184055563802665","0.008346903939488295","0.012636606908817474"
"797","188","0.7767666114285714","-0.056974861161392276","-0.1041924176347857"
"798","188","0.24638713833333337","-1.2831747459646146","-0.4469844059858241"
"799","188","-2.08035085932401","-0.11724884114978518","0.2104797626214392"
"800","188","-1.5355344695570734","1.1686942606542658","0.329892777591422"
"801","188","0.16151933368371185","1.1325782886911593","-0.42592202087561354"
"802","188","0.6478696284778555","0.05509091100735833","0.027142073269084577"
"803","188","0.695458534465909","-0.017681688064275114","0.03160080317106412"
"804","189","0.6104330489192191","-0.0014068107426636334","0.039316384446700575"
"805","189","0.6109368175960591","0.0057911599876291076","-0.02173582734368762"
"806","189","0.6538251400000001","0.04873978848143168","-0.013284077362090363"
"807","189","2.6733748276388885","1.2189579288170163","-4.229229399561939"
"808","189","-0.7419052946837851","2.4719846633383447","0.1854515500080802"
"809","189","0.5043131235064936","0.021408383540461345","-0.03782819117198083"
"810","189","0.5480384743856144","0.0014065824726654241","-0.07772997558198136"
"811","189","0.5916321543040396","0.027792353944652917","-0.0020799936299800703"
"812","190","-1.6842249760154833","0.045877067427641","0.054104495235584305"
"813","190","-0.4702089071287878","2.121334000279149","-0.08955139537473963"
"814","190","0.6471397040322207","0.009117906991690704","-0.01547209025881769"
"815","191","-1.5962268866759475","0.006917790970927762","0.04804755424938745"
"816","191","-0.5030139816824294","2.2362563575152032","0.13626995087574922"
"817","191","0.6879893504654578","0.014624322847568736","-0.03147032282293821"
"818","192","-1.6455811216006386","0.0032544860601542713","0.04412708914872998"
"819","192","-1.1784132082562617","1.183489979444289","0.5965852971263345"
"820","192","0.5028661208053977","0.5686026820287636","-0.5228682353387926"
"821","192","0.6654068505720948","-5.229706355086433E-4","-0.021632741039188164"
"822","193","0.6661916329638693","0.019727987013194323","0.039258170338660664"
"823","193","2.370588418124098","-0.6177921729108677","-6.147428540214402"
"824","193","-0.5471041435701446","2.5235515060517257","-0.13101688092976993"
